Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #C    A      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  6.]
 [10.  9.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 9.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  6.]
 [ 8.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]]
