Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #           B#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  9.]
 [12.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  8.]
 [11.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  7.]
 [10.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  4.]
 [ 6.  6.]]
