Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  7.]
 [ 1. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  7.]
 [ 2. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  7.]
 [ 3.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  8.]]
