Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   C      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 1.]
 [2. 6.]
 [3. 9.]
 [6. 6.]
 [4. 2.]
 [8. 2.]
 [3. 6.]
 [3. 8.]
 [6. 6.]
 [4. 3.]
 [7. 3.]
 [4. 6.]
 [3. 7.]
 [6. 6.]
 [4. 4.]
 [7. 4.]
 [5. 5.]
 [4. 6.]
 [6. 6.]
 [4. 5.]
 [6. 5.]
 [4. 6.]
 [4. 5.]
 [6. 6.]
 [5. 6.]
 [6. 5.]
 [5. 6.]
 [4. 6.]
 [6. 6.]
 [4. 5.]
 [6. 5.]
 [5. 6.]
 [5. 5.]
 [6. 6.]
 [4. 6.]
 [6. 5.]
 [5. 5.]
 [5. 5.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [5. 5.]
 [5. 5.]
 [6. 6.]
 [4. 6.]
 [6. 5.]
 [5. 5.]
 [5. 5.]
 [6. 6.]
 [4. 6.]]
