Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #          S #     #
#     #    D       #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5. 10.]
 [10.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4. 10.]
 [ 9.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  9.]
 [ 8.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4. 10.]
 [ 7.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  9.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4. 10.]
 [ 6.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4. 10.]
 [ 5.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4. 10.]
 [ 5.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4. 10.]]
