Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #    D       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 9.  9.]
 [10. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [10.  4.]
 [ 9.  9.]
 [10. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  5.]
 [10.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 9.  9.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [10.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [10.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [10.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]]
