Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # C          #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 3. 12.]
 [10.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3. 11.]
 [ 9.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3. 10.]
 [ 8.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  9.]
 [ 7.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  8.]
 [ 7.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]]
