Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [11.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. 11.]
 [ 5.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. 11.]
 [ 6.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. 11.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. 11.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. 11.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. 11.]]
