Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #    BA      #     #
#     #           D#     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [12.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  5.]
 [11.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  6.]
 [10.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  6.]
 [10.  7.]]
