Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #      C     #     #
#     # D   B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 10.]
 [ 2. 11.]
 [11.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 11.]
 [ 3. 11.]
 [10.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6. 10.]
 [ 4. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6. 10.]
 [ 4. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6. 10.]
 [ 4. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6. 10.]
 [ 4. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. 10.]
 [ 5. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. 10.]
 [ 4. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 5. 10.]
 [ 5. 11.]]
