Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  C      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 1.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [11. 10.]
 [ 2.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  9.]
 [ 3.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  8.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]]
