Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     D      #     #
#     #            #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [10.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [10. 11.]
 [ 9.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9. 10.]
 [ 8.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 10.]
 [ 8.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 10.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  9.]
 [ 7.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  9.]
 [ 7.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]]
