Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3. 11.]
 [ 6.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3. 10.]
 [ 6.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  9.]
 [ 7.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  8.]
 [ 7.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [ 7.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [ 7.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]]
