Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # D          #     #
#     #  B         #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 7. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  3.]
 [ 6.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  4.]
 [ 5.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  5.]
 [ 5.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  5.]
 [ 5.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [ 5.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  5.]
 [ 5.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [ 5.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  9.]]
