Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #A    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 1.  6.]
 [12. 12.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2.  6.]
 [11. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  6.]
 [10. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 9.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]]
