Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #    D       #     #
#     #      B     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 3.]
 [6. 6.]
 [7. 5.]
 [9. 9.]
 [5. 4.]
 [3. 4.]
 [6. 6.]
 [7. 5.]
 [8. 8.]
 [5. 4.]
 [4. 4.]
 [6. 6.]
 [7. 5.]
 [7. 7.]
 [5. 4.]
 [5. 4.]
 [6. 6.]
 [6. 5.]
 [7. 6.]
 [5. 5.]
 [5. 4.]
 [6. 6.]
 [5. 6.]
 [7. 6.]
 [5. 5.]
 [5. 5.]
 [6. 6.]
 [6. 5.]
 [7. 6.]
 [5. 6.]
 [6. 5.]
 [6. 6.]
 [6. 5.]
 [7. 6.]
 [5. 6.]
 [6. 5.]
 [6. 6.]
 [6. 5.]
 [7. 6.]
 [5. 6.]]
