Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #B           #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. 10.]
 [ 1. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  9.]
 [ 1. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  8.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  6.]
 [ 1. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  6.]
 [ 1. 12.]]
