Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #      A     #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 7. 10.]
 [ 6. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [11.  8.]
 [ 6. 10.]
 [ 7. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 7. 10.]
 [ 6. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6. 10.]
 [ 7. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7. 10.]
 [ 6. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  9.]
 [ 7. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  9.]
 [ 7. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  9.]
 [ 7. 10.]
 [ 5.  5.]
 [ 6.  6.]]
