Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     # D          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [12. 11.]
 [ 9.  4.]
 [ 2.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [11. 10.]
 [ 8.  4.]
 [ 3.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  4.]
 [ 4.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  4.]
 [ 5.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  4.]
 [ 5.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  5.]]
