Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 9. 10.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  2.]
 [ 8.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  3.]
 [ 7.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]]
