Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  1.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  2.]
 [ 7.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  3.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  4.]
 [ 7.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  5.]]
