Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     C      #     #
#     #A           #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 1.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [10.  5.]
 [ 2.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  6.]
 [ 3.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  7.]
 [ 4.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  6.]
 [ 5.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  7.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [ 5.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  7.]
 [ 5.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  6.]
 [ 5.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  7.]]
