Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #          A #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [11.  7.]
 [ 6.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [11.  7.]
 [ 6.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [11.  7.]
 [ 6.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [11.  7.]
 [ 6.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  7.]
 [ 6.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  7.]
 [ 6.  5.]
 [10.  9.]
 [ 6.  6.]]
