Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #         A  #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [10. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  2.]
 [10. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4.  3.]
 [ 9. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  4.]
 [ 9. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  5.]
 [ 9. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  5.]
 [ 9. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 11.]]
