Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #     C      #     #
#     #            #     #
#     #       S    #     #
#     #  A  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 5.]
 [3. 6.]
 [5. 2.]
 [6. 3.]
 [6. 6.]
 [7. 4.]
 [4. 6.]
 [5. 2.]
 [6. 3.]
 [6. 6.]
 [6. 3.]
 [5. 6.]
 [5. 3.]
 [5. 4.]
 [6. 6.]
 [5. 4.]
 [5. 6.]
 [6. 3.]
 [5. 3.]
 [6. 6.]
 [5. 3.]
 [5. 6.]
 [5. 4.]
 [6. 4.]
 [6. 6.]
 [5. 3.]
 [5. 6.]
 [5. 4.]
 [6. 4.]
 [6. 6.]]
