Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 8. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  3.]
 [ 8. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  4.]
 [ 8. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 8.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  9.]]
