Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 9. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  2.]
 [ 3.  2.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  3.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  4.]
 [ 9.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  5.]
 [ 8.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 8.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  5.]]
