Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #           C#     #
#     #     A      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [12.  5.]
 [ 5.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [11.  5.]
 [ 4.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  5.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  5.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  5.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 5.  8.]]
