Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  9.]]
