Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #  A         #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 3.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 5.  4.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  4.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  4.]
 [ 4.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  4.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]]
