Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #      B     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 2.  3.]
 [ 7.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [11. 12.]
 [ 3.  4.]
 [ 6.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [10. 12.]
 [ 4.  5.]
 [ 6.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]]
