Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  3.]
 [12. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  2.]
 [11. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [10. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  2.]
 [ 9.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [ 8.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  2.]
 [ 7.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [ 6.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  2.]
 [ 5.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [ 5.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  2.]
 [ 5.  6.]]
