Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  7.]
 [ 3.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8.  7.]
 [ 3.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  7.]
 [ 4.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  7.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  7.]]
