Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [12.  8.]
 [ 2.  2.]
 [ 6. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [11.  8.]
 [ 3.  3.]
 [ 6. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  4.]
 [ 6. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6. 12.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  5.]
 [ 7. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  5.]
 [ 7. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  5.]
 [ 7. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8. 11.]]
