Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C  D   #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [10. 12.]
 [12.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  2.]
 [10. 11.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  3.]
 [10. 10.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  4.]
 [10.  9.]
 [11.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  5.]
 [10.  9.]
 [11.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  5.]
 [10.  8.]
 [10.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [10.  8.]
 [11.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [10.  8.]
 [10.  7.]
 [ 6.  6.]
 [11.  7.]]
