Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [10.  3.]
 [ 2. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  3.]
 [ 3. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  2.]
 [ 4. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  3.]
 [ 5.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  2.]
 [ 6.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  3.]
 [ 7.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  2.]
 [ 6.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  3.]
 [ 6.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  2.]
 [ 6.  7.]]
