Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  2.]
 [ 8. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  1.]
 [ 7.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  2.]
 [ 6.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  1.]
 [ 5.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  2.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  2.]
 [ 5.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  2.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  2.]]
