Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         B  #     #
#     #C           #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  8.]
 [ 8.  1.]
 [11.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 2.  8.]
 [ 8.  2.]
 [10.  8.]
 [ 6.  6.]
 [11.  8.]
 [ 3.  8.]
 [ 8.  3.]
 [11.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 4.  8.]
 [ 8.  4.]
 [10.  8.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  7.]
 [ 8.  5.]
 [11.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  7.]
 [ 7.  6.]
 [10.  8.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  7.]
 [ 7.  6.]
 [11.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  7.]
 [ 7.  6.]]
