Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     C  A   #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 9.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [11. 10.]
 [ 6.  4.]
 [ 8.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 9.  8.]]
