Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 9.  4.]
 [ 4.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  5.]
 [ 5.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 5.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]]
