Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 4.  3.]
 [12.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  3.]
 [11.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  3.]
 [10.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  3.]
 [ 9.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  3.]
 [ 8.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  3.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  3.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]]
