Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    BD      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 3.  7.]
 [ 5.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [ 4.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]]
