Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #          D #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 4. 10.]
 [12.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  2.]
 [ 4.  9.]
 [11.  5.]
 [ 6.  6.]
 [12.  4.]
 [ 4.  3.]
 [ 4.  8.]
 [12.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 4.  4.]
 [ 5.  7.]
 [11.  5.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  5.]
 [ 5.  7.]
 [12.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  5.]
 [ 5.  6.]
 [11.  5.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [12.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [11.  5.]
 [ 6.  6.]
 [12.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [12.  4.]
 [ 6.  6.]
 [11.  5.]]
