Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1. 10.]
 [ 2.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2. 10.]
 [ 2.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2. 10.]
 [ 2.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2. 10.]
 [ 2.  8.]]
