Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #B           #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 4.  1.]
 [ 1. 10.]
 [ 6.  6.]
 [12.  8.]
 [ 7. 10.]
 [ 4.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [11.  8.]
 [ 7.  9.]
 [ 4.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  8.]
 [ 5.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]]
