Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #D           #     #
#     #        A   #     #
#     #            #     #
#     #         B  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 9.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  2.]
 [ 8.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  2.]
 [ 8.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  2.]
 [ 8.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  2.]
 [ 8.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  3.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  3.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  2.]]
