Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [10. 12.]
 [ 2.  5.]
 [ 4.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  5.]
 [ 5.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  5.]
 [ 5.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 5.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 5.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]]
