Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     D      #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2. 10.]
 [ 6. 11.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3. 10.]
 [ 7. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4. 10.]
 [ 6. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5. 10.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5. 10.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5. 10.]
 [ 7. 12.]]
