Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CD      #     #
#     #      A     #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 1.]
 [7. 7.]
 [1. 8.]
 [5. 6.]
 [6. 6.]
 [4. 2.]
 [7. 7.]
 [2. 8.]
 [5. 6.]
 [6. 6.]
 [4. 3.]
 [7. 7.]
 [3. 8.]
 [5. 6.]
 [6. 6.]
 [4. 4.]
 [7. 7.]
 [4. 7.]
 [5. 6.]
 [6. 6.]
 [4. 5.]
 [7. 7.]
 [4. 7.]
 [5. 6.]
 [6. 6.]
 [4. 5.]
 [7. 7.]
 [4. 7.]
 [5. 6.]
 [6. 6.]]
