Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 9.]
 [6. 6.]
 [1. 2.]
 [2. 6.]
 [9. 1.]
 [7. 8.]
 [6. 6.]
 [2. 3.]
 [3. 5.]
 [8. 2.]
 [6. 7.]
 [6. 6.]
 [2. 3.]
 [3. 5.]
 [7. 3.]
 [6. 7.]
 [6. 6.]
 [3. 4.]
 [4. 4.]
 [6. 4.]
 [6. 7.]
 [6. 6.]
 [4. 4.]
 [3. 4.]
 [5. 5.]
 [6. 7.]
 [6. 6.]
 [4. 4.]
 [3. 4.]
 [5. 5.]]
