Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     B   D  #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [10.  6.]
 [ 5.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  6.]
 [ 5.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  6.]
 [ 5.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 5.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]]
