Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #   A        #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  1.]
 [ 8.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 6.  2.]
 [ 8.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  2.]
 [ 8.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  2.]
 [ 8.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  2.]
 [ 8.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  2.]
 [ 7.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  2.]
 [ 7.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  2.]
 [ 7.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  3.]
 [ 7.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  2.]
 [ 7.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  3.]
 [ 7.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  3.]
 [ 7.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  3.]]
