Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #B    A      #     #
#     #            #     #
#     #   D        #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  4.]
 [ 4.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  5.]
 [ 4.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [ 3.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [ 3.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  5.]
 [ 4.  6.]]
