Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #      A     #     #
#     #          D #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [10.  2.]
 [11.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  3.]
 [10.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  4.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  4.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  4.]]
