Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [12. 10.]
 [ 9.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  9.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  8.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  7.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  6.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]]
