Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   B        #     #
#     #         S  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  3.]
 [ 4.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  4.]
 [ 5.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 6.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]]
