Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [12.  3.]
 [ 8. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [11.  4.]
 [ 8. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [10.  4.]
 [ 8. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  5.]
 [ 8. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  5.]
 [ 8. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 8. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]]
