Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     A    B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [11.  6.]
 [10. 12.]
 [ 8.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  6.]
 [10. 11.]
 [ 8.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  6.]
 [10. 10.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  6.]
 [10.  9.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  6.]
 [10.  8.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  6.]
 [10.  7.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  6.]
 [10.  7.]
 [ 8.  6.]]
