Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #  C         #     #
#     #            #     #
#     #     B      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  7.]
 [ 6. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  6.]
 [ 6. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  5.]
 [ 6.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  6.]
 [ 6.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  5.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  5.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  5.]]
