Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  2.]
 [ 4. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  3.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  4.]
 [ 6. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  8.]]
