Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  3.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  4.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]]
