Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #   D        #     #
#     #     C A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 8.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3. 11.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 10.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  9.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  5.]]
