Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 5.  4.]
 [ 8.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [10. 12.]
 [ 6.  5.]
 [ 7.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]]
