Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #     C      #     #
#     #    BA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [10.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8.  4.]]
